12/23/2021, 13:51,59.5,28.8,64.1,24.7,Fan is on
01/03/2022, 12:00,57.8,24.7,62,24.5,Fan is off
01/03/2022, 13:00,58,24.8,61.9,24.5,Fan is off
01/03/2022, 14:00,58.9,24.8,61.9,24.6,Fan is off
01/03/2022, 15:00,58.9,25,62.6,24.7,Fan is off
01/03/2022, 16:00,58.7,25,62.4,24.7,Fan is off
01/03/2022, 17:00,60.6,24.7,61.8,24.8,Fan is off
01/03/2022, 18:00,59.7,24.5,61.8,24.8,Fan is off
01/03/2022, 19:00,59.5,24.8,61.6,24.8,Fan is on
01/03/2022, 20:00,63,23.6,66.7,23.4,Fan is off
01/03/2022, 21:00,63.8,23.5,68.2,23.1,Fan is off
01/03/2022, 22:00,63.6,23.4,67.6,23.2,Fan is off
01/03/2022, 23:00,62.5,23.2,67.9,22.9,Fan is off
01/04/2022, 00:00,63,23.1,67.4,22.9,Fan is off
01/04/2022, 01:00,62.1,23.1,73.4,22.8,Fan is off
01/04/2022, 02:00,62.4,23,67.3,22.8,Fan is off
01/04/2022, 03:00,62.7,22.9,67.2,22.7,Fan is off
01/04/2022, 04:00,62.7,22.9,67.7,22.6,Fan is off
01/04/2022, 05:00,63.3,22.9,67.6,22.6,Fan is off
01/04/2022, 06:00,64,22.8,78.7,22.5,Fan is off
01/04/2022, 07:00,63.8,22.8,68.6,22.6,Fan is off
01/04/2022, 08:00,62.1,23.6,64.2,24,Fan is off
01/04/2022, 09:00,62.7,23.7,63.7,24.3,Fan is off
01/04/2022, 10:00,61.8,24,63.1,24.4,Fan is off
01/04/2022, 11:00,61.6,24,62.7,24.4,Fan is off
01/04/2022, 12:00,60.8,24.1,61.7,24.5,Fan is off
01/04/2022, 13:00,61.1,24.2,62.1,24.7,Fan is off
01/04/2022, 14:00,61.4,24.2,62.2,24.8,Fan is off
01/04/2022, 15:00,61.3,24.4,62.2,24.8,Fan is off
01/04/2022, 16:00,60.6,24.3,62.1,24.7,Fan is off
01/04/2022, 17:00,60.4,24.3,62.2,24.7,Fan is off
01/04/2022, 18:00,61.2,24.3,62.2,24.7,Fan is off
01/04/2022, 19:00,60.5,24.4,66.5,23.2,Fan is on
01/04/2022, 20:00,62.5,23.5,66.4,23.2,Fan is off
01/04/2022, 21:00,62.7,23.2,66.9,23,Fan is off
01/04/2022, 22:00,62.7,23.2,76,22.9,Fan is off
01/04/2022, 23:00,63.3,23.1,67.5,22.9,Fan is off
01/05/2022, 00:00,65.5,23.1,69.2,22.8,Fan is off
01/05/2022, 01:00,64,23,81.4,22.6,Fan is off
01/05/2022, 02:00,63.3,23,78.7,22.6,Fan is off
01/05/2022, 03:00,63.7,22.8,68.5,22.5,Fan is off
01/05/2022, 04:00,64,22.8,68.5,22.6,Fan is off
01/05/2022, 05:00,63.9,22.7,68.8,22.5,Fan is off
01/05/2022, 06:00,64.3,22.7,69.3,22.3,Fan is off
01/05/2022, 07:00,64.2,22.6,64.2,23.8,Fan is off
01/05/2022, 08:00,62.1,23.6,64.3,23.8,Fan is off
01/05/2022, 09:00,62.1,23.6,63,24.1,Fan is off
01/05/2022, 10:00,61.6,23.8,63.3,24.3,Fan is off
01/05/2022, 11:00,60.2,23.7,61.2,24.3,Fan is off
01/05/2022, 11:55,58.9,24.1,62.2,24.5,Fan is on
01/05/2022, 12:00,60.6,24.6,64.4,24.3,Fan is off
01/05/2022, 13:00,59.2,24.1,62.9,24.8,Fan is off
01/05/2022, 14:00,59.4,24.1,63.8,24.6,Fan is off
01/05/2022, 15:00,58.9,24.2,63.6,24.7,Fan is off
01/05/2022, 16:00,60.7,24.3,64.6,24.8,Fan is off
01/05/2022, 17:00,61.6,24.8,62.8,25.2,Fan is off
01/05/2022, 18:00,62,24.8,63.6,25.2,Fan is off
01/05/2022, 19:00,60.7,25,62.7,25.3,Fan is on
01/05/2022, 20:00,60.2,25,62.5,25.2,Fan is off
01/05/2022, 21:00,66.5,22.7,71.4,22.3,Fan is off
01/05/2022, 22:00,67.9,22.4,74.3,21.6,Fan is off
01/05/2022, 23:00,69,22.2,74.2,21.6,Fan is off
01/06/2022, 00:00,67.7,22.1,71.8,21.7,Fan is off
01/06/2022, 01:00,67.9,21.8,85.5,21.3,Fan is off
01/06/2022, 02:00,68.6,21.7,73.1,21.2,Fan is off
01/06/2022, 03:00,68.2,21.6,73.1,21.2,Fan is off
01/06/2022, 04:00,68.5,21.6,73.7,21.1,Fan is off
01/06/2022, 05:00,68.5,21.6,84,20.9,Fan is off
01/06/2022, 06:00,68.4,21.5,78.4,20.9,Fan is off
01/06/2022, 07:00,68.3,21.4,73.8,20.8,Fan is off
01/06/2022, 08:00,69,21.3,74.2,20.8,Fan is off
01/06/2022, 09:00,64.5,23.3,64.6,23.9,Fan is off
01/06/2022, 10:00,63.5,23.6,63.2,24.1,Fan is off
01/06/2022, 11:00,62.8,23.8,62.8,24.2,Fan is off
01/06/2022, 12:00,61.5,24,62.3,24.3,Fan is off
01/06/2022, 13:00,61.3,24.1,61.8,24.3,Fan is off
01/06/2022, 14:00,60.1,24.1,61.1,24.4,Fan is off
01/06/2022, 15:00,59,24.2,61,24.5,Fan is off
01/06/2022, 16:00,59.9,24.2,60.4,24.6,Fan is off
01/06/2022, 17:00,60.2,24.5,61.2,24.6,Fan is off
01/06/2022, 18:00,59.3,24.5,60.5,24.7,Fan is off
01/06/2022, 19:00,60.3,24.4,61.6,24.7,Fan is on
01/06/2022, 20:00,57.8,24.4,59.2,24.5,Fan is off
01/06/2022, 21:00,63.4,21.9,67.6,21.6,Fan is off
01/06/2022, 22:00,63.4,21.9,68.8,21.3,Fan is off
01/06/2022, 23:00,63.7,21.7,69.3,21.1,Fan is off
01/07/2022, 00:00,64.8,21.5,78.4,20.9,Fan is off
01/07/2022, 01:00,66,21.4,72,20.8,Fan is off
01/07/2022, 02:00,67,21.3,72.7,20.6,Fan is off
01/07/2022, 03:00,67.6,21.2,84.3,20.5,Fan is off
01/07/2022, 04:00,67.8,21.2,71.8,20.9,Fan is off
01/07/2022, 05:00,68.6,21.1,74.5,20.4,Fan is off
01/07/2022, 06:00,68.7,21.1,75.2,20.4,Fan is off
01/07/2022, 07:00,69.1,21.1,75.4,20.4,Fan is off
01/07/2022, 08:00,70.2,21.1,76.2,20.4,Fan is off
01/07/2022, 09:00,65.1,23.3,66.7,23.7,Fan is off
01/07/2022, 10:00,64.1,23.4,64.5,23.8,Fan is off
01/07/2022, 11:00,63.4,23.5,63.7,24,Fan is off
01/07/2022, 12:00,63,23.7,63.2,24.1,Fan is off
01/07/2022, 13:00,62.9,23.8,63.5,24.3,Fan is off
01/07/2022, 14:00,61.3,24.5,63.5,24.7,Fan is off
01/07/2022, 15:00,58.3,25,62.5,25,Fan is off
01/07/2022, 16:00,57.6,25.1,61.9,24.9,Fan is off
01/07/2022, 17:00,60.6,25.1,64.6,25.1,Fan is off
01/07/2022, 18:00,59.8,25.2,64.2,25,Fan is off
01/07/2022, 19:00,59.2,25.3,63.5,25.1,Fan is on
01/07/2022, 20:00,59.1,25.3,63.4,25.1,Fan is off
01/07/2022, 21:00,65.1,22.9,73.3,21.8,Fan is off
01/07/2022, 22:00,65.5,22.6,73.7,21.5,Fan is off
01/07/2022, 23:00,66.7,22.3,74.9,21.3,Fan is off
01/08/2022, 00:00,66.9,22.1,75,21.1,Fan is off
01/08/2022, 01:00,68.1,22.1,83.5,21.1,Fan is off
01/08/2022, 02:00,68.2,22,87.9,20.9,Fan is off
01/08/2022, 03:00,68.2,21.9,87.9,20.9,Fan is off
01/08/2022, 04:00,68.4,21.8,75.9,20.8,Fan is off
01/08/2022, 05:00,68.8,21.7,76.7,20.7,Fan is off
01/08/2022, 06:00,68.7,21.7,83.4,20.8,Fan is off
01/08/2022, 07:00,69,21.6,79.9,20.8,Fan is off
01/08/2022, 08:00,68.9,21.6,77.1,20.7,Fan is off
01/08/2022, 09:00,60.2,24.1,65,23.9,Fan is off
01/08/2022, 10:00,59.4,24.4,64.2,24.1,Fan is off
01/08/2022, 11:00,58,24.6,62.1,24.4,Fan is off
01/08/2022, 12:00,57.2,24.7,62.1,24.5,Fan is off
01/08/2022, 13:00,57.7,24.9,62.2,24.7,Fan is off
01/08/2022, 14:00,56.2,25.2,61.6,24.8,Fan is off
01/08/2022, 15:00,56.4,25.1,61.4,24.8,Fan is off
01/08/2022, 16:00,56.3,25.1,60.9,24.8,Fan is off
01/08/2022, 17:00,56.4,25.3,62.2,24.8,Fan is off
01/08/2022, 18:00,55.3,25.3,60.7,24.8,Fan is off
01/08/2022, 19:00,55.2,25.3,60.4,24.8,Fan is on
01/08/2022, 20:00,55.1,25.1,71.3,21.5,Fan is off
01/08/2022, 21:00,62.9,22.7,71.3,21.5,Fan is off
01/08/2022, 22:00,64.3,22.4,77.9,21.2,Fan is off
01/08/2022, 23:00,65.7,22.2,75.8,21.1,Fan is off
01/09/2022, 00:00,67.1,22.1,75.2,21.1,Fan is off
01/09/2022, 01:00,67.5,22,83.4,21.2,Fan is off
01/09/2022, 02:00,68.1,22,81,21.1,Fan is off
01/09/2022, 03:00,68.6,21.9,85.1,21.1,Fan is off
01/09/2022, 04:00,68.4,21.9,75.1,21.2,Fan is off
01/09/2022, 05:00,68.2,21.9,72.4,21.6,Fan is off
01/09/2022, 06:00,68.2,21.8,73.1,21.6,Fan is off
01/09/2022, 07:00,68.4,21.8,73.1,21.4,Fan is off
01/09/2022, 08:00,60.1,24.1,73.2,21.5,Fan is off
01/09/2022, 09:00,60.2,24.1,64.8,24.1,Fan is off
01/09/2022, 10:00,59.5,24.4,64.3,24.3,Fan is off
01/09/2022, 11:00,58.3,24.6,63.2,24.4,Fan is off
01/09/2022, 12:00,56.9,24.9,62.3,24.5,Fan is off
01/09/2022, 13:00,58.9,25.1,64.3,24.8,Fan is off
01/09/2022, 14:00,55.4,25.3,61,24.9,Fan is off
01/09/2022, 15:00,55.7,25.4,60.8,24.9,Fan is off
01/09/2022, 16:00,54.2,25.6,60,25.1,Fan is off
01/09/2022, 17:00,53.7,25.6,59.1,25.1,Fan is off
01/09/2022, 18:00,53.4,25.6,59.1,25.3,Fan is off
01/09/2022, 19:00,53.1,25.7,58.2,25.3,Fan is on
01/09/2022, 20:00,52.9,25.6,58.5,25.1,Fan is off
01/09/2022, 21:00,62.3,22.6,64.8,22.7,Fan is off
01/09/2022, 22:00,62.3,22.6,66.9,22.2,Fan is off
01/09/2022, 23:00,63.4,22.4,67.1,22.2,Fan is off
01/10/2022, 00:00,64.8,22.3,68.6,22,Fan is off
01/10/2022, 01:00,65.7,22.1,70.6,21.9,Fan is off
01/10/2022, 02:00,61.1,23.3,67,23.2,Fan is off
01/10/2022, 03:00,60.7,23.4,65.4,23.3,Fan is off
01/10/2022, 04:00,60.7,23.5,64.9,23.3,Fan is off
01/10/2022, 05:00,60.3,23.5,66,23.3,Fan is off
01/10/2022, 06:00,60.6,23.5,66.5,23.3,Fan is off
01/10/2022, 07:00,60.3,23.3,64.6,23.3,Fan is off
01/10/2022, 08:00,60,23.3,64.4,23.2,Fan is off
01/10/2022, 09:00,57.4,24.6,62.3,24.4,Fan is off
01/10/2022, 10:00,55.8,24.7,60.6,24.4,Fan is off
01/10/2022, 11:00,55.7,24.6,60.3,24.5,Fan is off
01/10/2022, 12:00,55.6,24.9,60.8,24.7,Fan is off
01/10/2022, 13:00,55.6,24.8,59.8,24.8,Fan is off
01/10/2022, 14:00,55,25.2,60.6,24.9,Fan is off
01/10/2022, 15:00,54.7,25.4,60.2,25,Fan is off
01/10/2022, 16:00,53.6,25.3,58.7,25,Fan is off
01/10/2022, 17:00,53.9,25.5,59.6,25.2,Fan is off
01/10/2022, 18:00,52.4,25.7,58.7,25.2,Fan is off
01/10/2022, 19:00,52.4,25.7,58.3,25.1,Fan is on
01/10/2022, 20:00,52.7,25.5,59.4,25,Fan is off
01/10/2022, 21:00,59.8,22.9,63.5,22.7,Fan is off
01/10/2022, 22:00,60.3,22.5,65.3,22,Fan is off
01/10/2022, 23:00,61.8,22.2,64.9,22,Fan is off
01/11/2022, 00:00,62.5,22.1,65.8,21.9,Fan is off
01/11/2022, 01:00,64.1,21.9,68.5,21.7,Fan is off
01/11/2022, 02:00,64.1,21.8,67.6,21.6,Fan is off
01/11/2022, 03:00,64.2,21.6,68.7,21.5,Fan is off
01/11/2022, 04:00,64.8,21.6,68,21.5,Fan is off
01/11/2022, 05:00,64.6,21.6,68.2,21.4,Fan is off
01/11/2022, 06:00,65,21.6,68.4,21.4,Fan is off
01/11/2022, 07:00,64.8,21.6,69.8,21.4,Fan is off
01/11/2022, 08:00,64.8,21.5,69.6,21.3,Fan is off
01/11/2022, 09:00,58.1,24.2,64.8,23.8,Fan is off
01/11/2022, 10:00,57.5,24.5,62.7,24,Fan is off
01/11/2022, 11:00,55.1,24.7,61.3,24.1,Fan is off
01/11/2022, 12:00,55.5,24.8,61.6,24.2,Fan is off
01/11/2022, 13:00,54.6,25.1,63.1,24.3,Fan is off
01/11/2022, 14:00,53.9,25.2,62.1,24.4,Fan is off
01/11/2022, 15:00,53.8,25.2,61.3,24.4,Fan is off
01/11/2022, 16:00,52.7,25.5,61,24.4,Fan is off
01/11/2022, 17:00,53.3,25.4,60.6,24.4,Fan is off
01/11/2022, 18:00,52.9,25.5,60.7,24.4,Fan is off
01/11/2022, 19:00,53.4,25.6,61.6,24.6,Fan is on
01/11/2022, 20:00,53.4,25.6,62.2,24.5,Fan is off
01/11/2022, 21:00,60.1,22.8,66.5,22.2,Fan is off
01/11/2022, 22:00,61.7,22.5,65.8,21.9,Fan is off
01/11/2022, 23:00,62.1,22.2,67.5,21.9,Fan is off
01/12/2022, 00:00,64,22,67.9,21.8,Fan is off
01/12/2022, 01:00,65,21.9,69.8,21.8,Fan is off
01/12/2022, 02:00,65.3,21.9,70.1,21.7,Fan is off
01/12/2022, 03:00,65.8,21.8,68.9,21.7,Fan is off
01/12/2022, 04:00,65.8,21.7,70.1,21.6,Fan is off
01/12/2022, 05:00,66.1,21.7,3311.5,10.8,Fan is off
01/12/2022, 06:00,66.1,21.7,71.3,21.5,Fan is off
01/12/2022, 07:00,66.2,21.6,71.6,21.4,Fan is off
01/12/2022, 08:00,66.4,21.6,71.2,21.3,Fan is off
01/12/2022, 09:00,59.5,24.1,67.1,23.5,Fan is off
01/12/2022, 10:00,56.9,24.3,65.2,23.6,Fan is off
01/12/2022, 11:00,55.6,24.7,63.4,23.7,Fan is off
01/12/2022, 12:00,55.4,24.6,62.5,23.2,Fan is off
01/12/2022, 13:00,55.2,24.4,60.5,23.3,Fan is off
01/12/2022, 14:00,53.9,24.6,60.5,23.3,Fan is off
01/12/2022, 15:00,53,24.8,59.6,23.5,Fan is off
01/12/2022, 16:00,52.5,25,58.6,23.7,Fan is off
01/12/2022, 17:00,51.9,25.1,58.6,23.7,Fan is off
01/12/2022, 18:00,52.7,25.3,59.5,23.8,Fan is off
01/12/2022, 19:00,52.5,25.1,59.4,23.7,Fan is on
01/12/2022, 20:00,52.3,25,59.3,23.5,Fan is off
01/12/2022, 21:00,59.3,22.8,63.5,22.3,Fan is off
01/12/2022, 22:00,62.6,22.1,64.7,21.9,Fan is off
01/12/2022, 23:00,62.6,22.1,65.7,21.6,Fan is off
01/13/2022, 00:00,62.1,21.9,65.6,21.6,Fan is off
01/13/2022, 01:00,63,21.7,65.9,21.5,Fan is off
01/13/2022, 02:00,63.5,21.5,66.6,21.3,Fan is off
01/13/2022, 03:00,63.5,21.5,66.6,21.3,Fan is off
01/13/2022, 04:00,63.6,21.4,66.5,21.1,Fan is off
01/13/2022, 05:00,63.9,21.2,66.6,21.1,Fan is off
01/13/2022, 06:00,63.9,21.2,66.7,21.1,Fan is off
01/13/2022, 07:00,63.5,21.1,66.6,20.9,Fan is off
01/13/2022, 08:00,63.6,21.1,66.7,20.9,Fan is off
01/13/2022, 09:00,57.2,23.3,63.3,22.2,Fan is off
01/13/2022, 10:00,56.9,23.6,63.3,22.5,Fan is off
01/13/2022, 11:00,56.7,24.1,63.4,22.8,Fan is off
01/13/2022, 12:00,55.8,24.4,62.8,22.9,Fan is off
01/13/2022, 13:00,54.1,24.6,61.4,23,Fan is off
01/13/2022, 14:00,56.4,24.7,62.4,23.3,Fan is off
01/13/2022, 15:00,53.7,25,60.6,23.3,Fan is off
01/13/2022, 16:00,53.3,25,60.6,23.3,Fan is off
01/13/2022, 17:00,53.3,25,60.7,23.3,Fan is off
01/13/2022, 18:00,53,25,60.3,23.3,Fan is off
01/13/2022, 19:00,52.6,25.1,60.3,23.2,Fan is on
01/13/2022, 20:00,53,25,60.8,23.1,Fan is off
01/13/2022, 21:00,59.5,22.6,64.9,21.7,Fan is off
01/13/2022, 22:00,61,22.1,64.9,21.7,Fan is off
01/13/2022, 23:00,61.8,22,65.5,21.5,Fan is off
01/14/2022, 00:00,63,21.7,66.6,21.4,Fan is off
01/14/2022, 01:00,63.5,21.6,66.8,21.2,Fan is off
01/14/2022, 03:00,64,21.4,67.4,21.2,Fan is off
01/14/2022, 04:00,65.1,21.3,68.1,21,Fan is off
01/14/2022, 05:00,65.1,21.3,68.2,21,Fan is off
01/14/2022, 06:00,65.4,21.3,68.5,21.1,Fan is off
01/14/2022, 07:00,65.4,21.2,68.5,21,Fan is off
01/14/2022, 08:00,65.1,21.2,68.2,20.9,Fan is off
01/14/2022, 09:00,58.2,23.5,65.3,22.1,Fan is off
01/14/2022, 10:00,58.1,23.9,65.3,22.4,Fan is off
01/14/2022, 11:00,56.5,24.1,62.4,22.8,Fan is off
